id,komentar,case_folding,remove_url,remove_number,remove_punctuation,normalisasi,stopword_removal,stemming,cleaned_komentar
1,"Oke aja, ga wow tapi juga ga zonk.","oke aja, ga wow tapi juga ga zonk.","oke aja, ga wow tapi juga ga zonk.","oke aja, ga wow tapi juga ga zonk.",oke aja ga wow tapi juga ga zonk,baik saja tidak wow tapi juga tidak mengecewakan,tidak wow tidak mengecewakan,tidak wow tidak kecewa,tidak wow tidak kecewa
2,"Gimana ini dong, ga sama","gimana ini dong, ga sama","gimana ini dong, ga sama","gimana ini dong, ga sama",gimana ini dong ga sama,bagaimana ini dong tidak sama,tidak,tidak,tidak
3,"Kok jadi gini dong, ga pas","kok jadi gini dong, ga pas","kok jadi gini dong, ga pas","kok jadi gini dong, ga pas",kok jadi gini dong ga pas,kok jadi begini dong tidak pas,tidak pas,tidak pas,tidak pas
4,"Bagus sekali pelayanannya, bagus mengabaikan komplain!","bagus sekali pelayanannya, bagus mengabaikan komplain!","bagus sekali pelayanannya, bagus mengabaikan komplain!","bagus sekali pelayanannya, bagus mengabaikan komplain!",bagus sekali pelayanannya bagus mengabaikan komplain,bagus sekali pelayanan bagus mengabaikan komplain,bagus pelayanan bagus mengabaikan komplain,bagus layan bagus abai komplain,bagus layan bagus abai komplain
5,Worth it lah tokonya,worth it lah tokonya,worth it lah tokonya,worth it lah tokonya,worth it lah tokonya,sepadan it lah toko,sepadan it toko,padan it toko,padan it toko
6,"Gimana ini deh, ga sesuai gambar","gimana ini deh, ga sesuai gambar","gimana ini deh, ga sesuai gambar","gimana ini deh, ga sesuai gambar",gimana ini deh ga sesuai gambar,bagaimana ini deh tidak sesuai gambar,tidak sesuai gambar,tidak sesuai gambar,tidak sesuai gambar
7,Mantap banget gw kualitasnya,mantap banget gw kualitasnya,mantap banget gw kualitasnya,mantap banget gw kualitasnya,mantap banget gw kualitasnya,mantap sangat saya kualitas,mantap kualitas,mantap kualitas,mantap kualitas
8,"Bukan jelek sih, justru mantap!","bukan jelek sih, justru mantap!","bukan jelek sih, justru mantap!","bukan jelek sih, justru mantap!",bukan jelek sih justru mantap,bukan jelek sih justru mantap,bukan jelek mantap,bukan jelek mantap,bukan jelek mantap
9,"Nyesel? Iya, nyesel ga beli dari dulu! Bagus banget!","nyesel? iya, nyesel ga beli dari dulu! bagus banget!","nyesel? iya, nyesel ga beli dari dulu! bagus banget!","nyesel? iya, nyesel ga beli dari dulu! bagus banget!",nyesel iya nyesel ga beli dari dulu bagus banget,menyesal iya menyesal tidak beli dari dulu bagus sangat,menyesal iya menyesal tidak beli bagus,sesal iya sesal tidak beli bagus,sesal iya sesal tidak beli bagus
10,Cukup memuaskan,cukup memuaskan,cukup memuaskan,cukup memuaskan,cukup memuaskan,cukup memuaskan,memuaskan,muas,muas
11,Memuaskan! Produk sesuai harapan dan tahan lama.,memuaskan! produk sesuai harapan dan tahan lama.,memuaskan! produk sesuai harapan dan tahan lama.,memuaskan! produk sesuai harapan dan tahan lama.,memuaskan produk sesuai harapan dan tahan lama,memuaskan produk sesuai harapan dan tahan lama,memuaskan produk sesuai harapan tahan,muas produk sesuai harap tahan,muas produk sesuai harap tahan
12,Mengecewakan ekspektasi karena terlalu bagus!,mengecewakan ekspektasi karena terlalu bagus!,mengecewakan ekspektasi karena terlalu bagus!,mengecewakan ekspektasi karena terlalu bagus!,mengecewakan ekspektasi karena terlalu bagus,mengecewakan ekspektasi karena terlalu bagus,mengecewakan ekspektasi bagus,kecewa ekspektasi bagus,kecewa ekspektasi bagus
13,Senang nih kualitasnya,senang nih kualitasnya,senang nih kualitasnya,senang nih kualitasnya,senang nih kualitasnya,senang nih kualitas,senang kualitas,senang kualitas,senang kualitas
14,Senang sih barangnya,senang sih barangnya,senang sih barangnya,senang sih barangnya,senang sih barangnya,senang sih barang,senang barang,senang barang,senang barang
15,"Kenapa bisa gini nih, kecewa parah","kenapa bisa gini nih, kecewa parah","kenapa bisa gini nih, kecewa parah","kenapa bisa gini nih, kecewa parah",kenapa bisa gini nih kecewa parah,kenapa bisa begini nih kecewa parah,kecewa parah,kecewa parah,kecewa parah
16,Memuaskan gitu tokonya,memuaskan gitu tokonya,memuaskan gitu tokonya,memuaskan gitu tokonya,memuaskan gitu tokonya,memuaskan begitu toko,memuaskan toko,muas toko,muas toko
17,"Gimana ini dong, ga sesuai gambar","gimana ini dong, ga sesuai gambar","gimana ini dong, ga sesuai gambar","gimana ini dong, ga sesuai gambar",gimana ini dong ga sesuai gambar,bagaimana ini dong tidak sesuai gambar,tidak sesuai gambar,tidak sesuai gambar,tidak sesuai gambar
18,Top banget nih barangnya,top banget nih barangnya,top banget nih barangnya,top banget nih barangnya,top banget nih barangnya,terbaik sangat nih barang,terbaik barang,baik barang,baik barang
19,"Bukan cacat kok, malah oke!","bukan cacat kok, malah oke!","bukan cacat kok, malah oke!","bukan cacat kok, malah oke!",bukan cacat kok malah oke,bukan cacat kok malah baik,bukan cacat,bukan cacat,bukan cacat
20,Senang banget deh barangnya,senang banget deh barangnya,senang banget deh barangnya,senang banget deh barangnya,senang banget deh barangnya,senang sangat deh barang,senang barang,senang barang,senang barang
21,"Kenapa bisa gini ya, ga sesuai foto","kenapa bisa gini ya, ga sesuai foto","kenapa bisa gini ya, ga sesuai foto","kenapa bisa gini ya, ga sesuai foto",kenapa bisa gini ya ga sesuai foto,kenapa bisa begini ya tidak sesuai foto,tidak sesuai foto,tidak sesuai foto,tidak sesuai foto
22,Palsu? Justru original 100%!,palsu? justru original 100%!,palsu? justru original 100%!,palsu? justru original %!,palsu justru original,palsu justru original,palsu original,palsu original,palsu original
23,"Kenapa jadi gini sih, ga sesuai warna","kenapa jadi gini sih, ga sesuai warna","kenapa jadi gini sih, ga sesuai warna","kenapa jadi gini sih, ga sesuai warna",kenapa jadi gini sih ga sesuai warna,kenapa jadi begini sih tidak sesuai warna,tidak sesuai warna,tidak sesuai warna,tidak sesuai warna
